0,01:08:02.756,out,f8,0,,F8 
1,01:08:02.777,out,f8,0,,F8 
2,01:08:02.798,out,f8,0,,F8 
3,01:08:02.819,out,f8,0,,F8 
4,01:08:02.840,out,f8,0,,F8 
5,01:08:02.861,out,f8,0,,F8 
6,01:08:02.881,out,f8,0,,F8 
7,01:08:02.914,out,f8,0,,F8 
8,01:08:02.923,out,f8,0,,F8 
9,01:08:02.945,out,f8,0,,F8 
10,01:08:02.965,out,f8,0,,F8 
11,01:08:02.988,out,f8,0,,F8 
12,01:08:03.006,out,f8,0,,F8 
13,01:08:03.027,out,f8,0,,F8 
14,01:08:03.048,out,f8,0,,F8 
15,01:08:03.069,out,f8,0,,F8 
16,01:08:03.096,out,f8,0,,F8 
17,01:08:03.112,out,f8,0,,F8 
18,01:08:03.132,out,f8,0,,F8 
19,01:08:03.152,out,f8,0,,F8 
20,01:08:03.173,out,f8,0,,F8 
21,01:08:03.194,out,f8,0,,F8 
22,01:08:03.215,out,f8,0,,F8 
23,01:08:03.236,out,f8,0,,F8 
24,01:08:03.282,out,f8,0,,F8 
25,01:08:03.283,out,f8,0,,F8 
26,01:08:03.298,out,f8,0,,F8 
27,01:08:03.319,out,f8,0,,F8 
28,01:08:03.346,out,f8,0,,F8 
29,01:08:03.363,out,f8,0,,F8 
30,01:08:03.381,out,f8,0,,F8 
31,01:08:03.402,out,f8,0,,F8 
32,01:08:03.423,out,f8,0,,F8 
33,01:08:03.444,out,f8,0,,F8 
34,01:08:03.500,out,f8,0,,F8 
35,01:08:03.500,out,f8,0,,F8 
36,01:08:03.506,out,f8,0,,F8 
37,01:08:03.527,out,f8,0,,F8 
38,01:08:03.561,out,f8,0,,F8 
39,01:08:03.572,out,f8,0,,F8 
40,01:08:03.598,out,f8,0,,F8 
41,01:08:03.611,out,f8,0,,F8 
42,01:08:03.631,out,f8,0,,F8 
43,01:08:03.658,out,f8,0,,F8 
44,01:08:03.682,out,f8,0,,F8 
45,01:08:03.699,out,f8,0,,F8 
46,01:08:03.719,out,f8,0,,F8 
47,01:08:03.736,out,f8,0,,F8 
48,01:08:03.756,out,f8,0,,F8 
49,01:08:03.777,out,f8,0,,F8 
50,01:08:03.798,out,f8,0,,F8 
51,01:08:03.819,out,f8,0,,F8 
52,01:08:03.840,out,f8,0,,F8 
53,01:08:03.861,out,f8,0,,F8 
54,01:08:03.881,out,f8,0,,F8 
55,01:08:03.902,out,f8,0,,F8 
56,01:08:03.923,out,f8,0,,F8 
57,01:08:03.947,out,f8,0,,F8 
58,01:08:03.965,out,f8,0,,F8 
59,01:08:03.986,out,f8,0,,F8 
60,01:08:04.006,out,f8,0,,F8 
61,01:08:04.027,out,f8,0,,F8 
62,01:08:04.048,out,f8,0,,F8 
63,01:08:04.069,out,f8,0,,F8 
64,01:08:04.090,out,f8,0,,F8 
65,01:08:04.111,out,f8,0,,F8 
66,01:08:04.131,out,f8,0,,F8 
67,01:08:04.152,out,f8,0,,F8 
68,01:08:04.173,out,f8,0,,F8 
69,01:08:04.194,out,f8,0,,F8 
70,01:08:04.215,out,f8,0,,F8 
71,01:08:04.236,out,f8,0,,F8 
72,01:08:04.256,out,f8,0,,F8 
73,01:08:04.277,out,f8,0,,F8 
74,01:08:04.298,out,f8,0,,F8 
75,01:08:04.319,out,f8,0,,F8 
76,01:08:04.340,out,f8,0,,F8 
77,01:08:04.361,out,f8,0,,F8 
78,01:08:04.381,out,f8,0,,F8 
79,01:08:04.402,out,f8,0,,F8 
